X,Y,FID,GEODB_OID,OBJECTID,TREEID,STATUS,SCIENTIFIC,COMMON_NAM,STATEID,ADDRESS,HEIGHT,SPREAD,CIRCUMFERE,DIAMETER,YEAR,OWNER,NOTES
-122.657458987330457,45.466558783639783,45,22,22,23,Heritage,Quercus garryana,Oregon white oak,1S1E23CB  7100,825 SE MILLER ST,80,75,15.3,58,1994,"Private, Front Yard","This tree is on the north side of the lot, between SE 7th Ave and SE 9th Ave."
-122.629159420202754,45.480416944067734,46,167,167,188,Heritage,Ginkgo biloba,Ginkgo,1S1E13    100,3203 SE WOODSTOCK BLVD,45,54,10.4,40,1998,Private (Reed Campus),"This one of a pair of female Heritage Ginkos, 100 yards from Woodstock Blvd on the Reed campus main driveway."
-122.641213722393289,45.543241278390589,47,23,23,24,Heritage,Catalpa speciosa,Northern catalpa,1N1E26AD  15100,2827 NE 24TH AVE,76,45,12.04,46,1994,Right Of Way,This tree is one of a pair of Heritage Catalpas at this address.
-122.710429441482475,45.532924418846704,48,168,168,189,Heritage,Sciadopitys verticillata,Umbrella pine,1N1E32AB  2400,2870 NW CORNELL RD,30,16,5.4,21,1998,"Private, Front Yard","This is one of a pair of Heritage Umbrella Pines at this address, planted around 1920."
-122.641206391205927,45.543165806524982,49,24,24,25,Heritage,Catalpa speciosa,Northern catalpa,1N1E26AD  15100,2827 NE 24TH AVE,85,50,12.56,48,1994,Right Of Way,This tree is one of a pair of Heritage Catalpas at this address.
-122.710402044936217,45.532953592575659,50,169,169,190,Heritage,Sciadopitys verticillata,Umbrella pine,1N1E32AB  2400,2870 NW CORNELL RD,32,19,5.15,20,1998,"Private, Front Yard","This is one of a pair of Heritage Umbrella Pines at this address, planted around 1920."
-122.675384812483074,45.553824274979931,51,25,25,26,Heritage,Ulmus minor var. vulgaris,English elm,1N1E22CA  7000,4124 N MISSISSIPPI AVE,60,71,16.4,63,1994,"Private, Front Yard",east side between N Mason St and N Skidmore St
-122.634237645917281,45.475403771316017,52,170,170,191,Heritage,Quercus palustris,Pin oak,1S1E24BA  4400,2825 SE TOLMAN ST,60,75,12,46,1998,"Private, Front Yard",north side between SE 28th Ave and SE 29th Ave
-122.725474328572233,45.574670328759538,53,26,26,27,Heritage,Quercus garryana,Oregon white oak,1N1E18A   100,5000 N WILLAMETTE BLVD,50,90,13.8,53,1994,"Private, University of Portl","This tree is on the University of Portland campus; on the south side of Willamette, between N Haven & N Hodge."
-122.620380807727898,45.519759945023935,54,171,171,192,Heritage,Zelkova serrata,Zelkova,1N1E36DD  10300,4066 SE OAK ST,60,69,12.9,49,1998,"Private, Rear Yard",This tree is best viewed from SE Oak Ct.
-122.640620643766724,45.507077714461715,55,27,27,30,Heritage,Ulmus minor `Variegata',Tartan elm,1S1E01CC  13800,2120 SE 24TH AVE,70,72,12.7,49,1994,Right Of Way,This may be the only Tartan Elm in Portland and can be found along SE Grant St. at this address.
-122.617385462533591,45.513201267957427,56,172,172,193,Heritage,Fagus sylvatica,European beech,1S2E06BC  17300,4343 SE MADISON ST,70,90,19.4,74,1998,"Private, Rear Yard",This tree is only partially visible from the street.
-122.584086188967319,45.479125199148783,57,28,28,31,Heritage,Juglans nigra,Black walnut,1S2E17DD  20800,7703 SE MARTINS ST,90,90,13.2,50,1994,Right Of Way (SE 77th),This tree is along SE 77th Ave.
-122.614316759179928,45.483861740822107,58,173,173,194,Heritage,Carya illinoinensis,Pecan,1S2E18BD  8700,SE STEELE & 47TH,45,54,6.4,24,1998,Portland Parks & Recreation,"This tree is in Woodstock Park, on the west side, along SE 47th Ave."
-122.614321162314056,45.483998580295584,59,174,174,195,Heritage,Carya illinoinensis,Pecan,1S2E18BD  8700,SE STEELE & 47TH,37,58,5.7,22,1998,Portland Parks & Recreation,"This tree is in Woodstock Park, on the west side, along SE 47th Ave."
-122.648958930768543,45.463126200625297,60,29,29,32,Heritage,Carya tomentosa,Mockernut hickory,1S1E23DC  7900,1609 SE UMATILLA ST,60,57,8.9,34,1994,Right Of Way,north side between SE 16th Ave and SE 17th Ave
-122.605989215127167,45.477568669672785,61,175,175,196,Heritage,Aesculus californica,California buckeye,1S2E18DC  7000,5527 SE TOLMAN ST,18,22,4.6,18,1998,"Private, Front Yard",This tree is on the north side between SE 52nd Ave and SE 57th Ave.
-122.632514840187895,45.521371273389448,62,30,30,33,Heritage,Carya laciniosa,Shellbark hickory,1N1E36CD  17100,143 SE 32ND AVE,87,64,7.46,28,1994,"Private, Rear Yard","This tree is in the rear yard of the address, but the top can be seen from the street."
-122.63251327132042,45.521439638857437,63,31,31,34,Heritage,Carya laciniosa,Shellbark hickory,1N1E36CD  17100,143 SE 32ND AVE,87,60,7.1,27,1994,"Private, Rear Yard","This tree is in the rear yard of the address, but the top can be seen from the street."
-122.606170509555824,45.477783611150322,64,176,176,197,Heritage,Pinus monophylla,Single-needle pinyon,1S2E18DC  7000,5527 SE TOLMAN ST,20,18,3.7,14,1998,"Private, Front Yard",This tree is set back from the street and not very visible.
-122.687578357646771,45.519023479759106,65,32,32,35,Heritage,Juglands nigra,Black walnut,1S1E04AB  100,1600 SW SALMON ST,85,75,13.8,53,1994,Portland Public Schools,"This tree is at Lincoln High School, on the corner of SW Salmon and SW 14th Ave.  The tree was planted in the late 19th century on the Jacob Kamm estate, 13 acres bordered by SW Salmon, SW Jefferson, SW 14th and SW 18th. The Kamm house was moved in 1950*"
-122.699748393296161,45.525548939149772,66,33,33,36,Heritage,Ulmus minor var. vulgaris,English elm,1N1E33CB  3900,2363 NW FLANDERS ST,80,54,14.1,54,1994,Right Of Way,This tree was planted in the late 19th century. It was the only elm left standing on the north side of that block on Flanders after the Columbus Day storm of 1962.
-122.749065131282705,45.582115560528969,67,177,177,198,Heritage,Quercus garryana,Oregon white oak,1N1W12DA  4000,7654 N CRAWFORD ST,90,102,15.25,58,1998,"Private, Rear Yard, School",This is the northernmost tree in a row of three Heritage White Oaks. It is on the south side between N Polk Ave and N Pierce Ave.
-122.679922136755351,45.502605454074576,68,34,34,37,Heritage,Magnolia grandiflora,Southern magnolia,1S1E10BB  6900,212 WI/ SW MEADE ST,40,46,10.2,39,1994,"Private, Rear Yard",This tree is adjacent to SW 2nd Ave at the rear of the lot.
-122.748906719699974,45.582154832033382,69,178,178,199,Heritage,Quercus garryana,Oregon white oak,1N1W12DA  4000,7654 N CRAWFORD ST,90,121,14.25,54,1998,"Private, Rear Yard, School",This is the center tree in a row of three Heritage White Oaks. It is on the south side between N Polk Ave and N Pierce Ave.
-122.748707437420791,45.582120650453689,70,179,179,200,Heritage,Quercus garryana,Oregon white oak,1N1W12DA  4000,7654 N CRAWFORD ST,96,93,13,50,1998,"Private, Rear Yard, School",This is the southernmost tree in a row of three Heritage White Oaks. It is on the south side between N Polk Ave and N Pierce Ave.
-122.621330934398898,45.48294348976011,71,35,35,38,Heritage,Liriodendron tulipifera,Tulip tree,1S1E13AD  16700,5450 SE 40TH AVE,90,81,19.6,75,1995,"Private, Side Yard",east side between SE Insley St and SE Harold St
-122.698083713417446,45.566259769601714,72,180,180,201,Heritage,Calocedrus decurrens,Incense cedar,1N1E16CC  600,3022 N AINSWORTH ST,98,24,12.56,48,1998,"Private, Front Yard",south side between N Curtis Ave and N Villard Ave
-122.69200029904394,45.566311362195002,73,181,181,202,Heritage,Pinus engelmannii,Apache pine,1N1E16DC  9300,5936 N DELAWARE AVE,43,52,8.6,33,1998,Right Of Way,This tree is found along N. Ainsworth St.
-122.650545556961205,45.514623890153786,74,36,36,39,Heritage,Catalpa speciosa,Northern catalpa,1S1E02AC  3700,1126 SE 15TH AVE,80,55,13.2,50,1995,Right Of Way,east side between SE Taylor St and SE Salmon St
-122.641477996017969,45.550807183713054,75,182,182,203,Heritage,Cercis siliquastrum,Judas tree,1N1E23DD  20100,2336 NE RIDGEWOOD DR,35,48,13.2,50,1998,"Private, Front Yard",south side between NE 23rd Ave and NE 24th Ave
-122.643976382045224,45.510007289130115,76,37,37,40,Heritage,Platanus x acerifolia,London planetree,1S1E02DA  8600,1816 SE 21ST AVE,60,84,17.7,68,1995,"Private, Front Yard",east side between SE Market St and SE Stephens St
-122.656484582469247,45.493715749498541,77,183,183,204,Heritage,Malus x domestica,Gravenstein apple,1S1E11CC  200,4017 SE 9TH AVE,65,68,11.8,45,1999,Right Of Way (Center St),This tree is a Gravenstein Apple in the upaved part of SE Center St. It is possibly the last remaining tree of an extensive apple orchard planted by Gideon Tibbetts who came to Oregon in 1847 and died in 1887.
-122.629899478930227,45.500563556140392,78,38,38,41,Heritage,Aesculus flava,Yellow buckeye,1S1E12AC  13200,3387 SE TIBBETTS ST,55,38,9.3,36,1995,Right Of Way,This tree is on the north side between SE 33rd Ave and SE 35th Ave.
-122.609992772413349,45.509521687353541,79,184,184,205,Heritage,Ginkgo biloba,Ginkgo,1S2E06DB  22000,1836 SE 51ST AVE,70,42,5.5,21,1999,Right Of Way,Female
-122.692551418732521,45.558183200680766,80,39,39,43,Heritage,Arbutus menziesii,Madrone,1N1E21AC  6100,Madrona Prk/ N Greeley /N Going,60,60,10.3,39,1995,"Right Of Way, PP&R","This tree is on the east edge of the park, by a paved trail, adjacent to the side yard of 2454 N Humboldt St"
-122.628997194883055,45.500093529739495,81,185,185,206,Heritage,Prunus avium,Royal Ann cherry,1S1E12AC  15300,3415 SE KELLY ST,60,64,15.5,59,1999,"Private, Rear Yard",Mary Rutt Kathryn Ellwood bought the lot to perserve the Tree
-122.703971376953675,45.574090983645611,82,40,40,44,Heritage,Betula pendula x B pubescens,Birch hybrid,1N1E17AA  6500,7025 N SEWARD AVE,35,75,11.2,43,1995,"Private, Front Yard","This tree is a hybrid with downy birch, such that it is: Betula pendula x B pubescens"
-122.597504476717802,45.517235106218429,83,186,186,207,Heritage,Styphnolobium japonica,Japanese pagoda tree,1S2E05BB  8300,6436 SE MORRISON ST,45,47,7.7,29,1999,"Private, Side Yard","On April 12, 1973, a four-inch Sophora japonica seedling was given to Elaine Cogan (then the Chair of the Portland Development Commission) by Pat Nixon at the White House in recognition of the outstanding design of Pettygrove Park. According to Mrs Nixo*"
-122.705184026196889,45.529149668297286,84,41,41,45,Heritage,Quercus rubra,Northern red oak,1N1E32AD  3000,2642 NW LOVEJOY ST,90,97,13.7,52,1995,"Private, Rear Yard",This tree is visible from NW Marcia.
-122.602426727071375,45.51302697904115,85,187,187,208,Heritage,Fagus sylvatica,European beech,1S2E06AD  4800,5925 SE MADISON ST,130,54,10.9,42,1999,"Private, Front Yard",Pair of two Both Strikingly healthy and huge
-122.602296343501479,45.513037723833619,86,188,188,209,Heritage,Cedrus deodara,Deodar cedar,1S2E06AD  4800,5925 SE MADISON ST,140,66,14,53,1999,"Private, Front Yard",Pair of two Both Strikingly healthy and huge
-122.699464523712294,45.525444953446232,87,42,42,46,Heritage,Ulmus x holllandica,Dutch elm,1N1E33CB  3200 A1,2330 NW FLANDERS ST,80,75,15.1,58,1995,Right Of Way,"This tree was planted in the late 19th century. It was condemned to be cut down by the Portland City Council in 1963, but a devoted group of tree lovers saved its life."
-122.648474194820878,45.521099912702411,88,189,189,210,Heritage,Ulmus glabra,Wych elm,1N1E35DC  12000,222 SE 17TH AVE,100,60,14.9,57,1999,Right Of Way,Big 13'
-122.660181793219834,45.501033754566599,89,43,43,47,Heritage,Ulmus glabra `Camperdownii',Camperdown elm,1S1E11BC  7300,3040 SE MCLOUGHLIN BLVD,25,39,8.5,32,1995,"Private, Side Yard",This tree is only partially visible from the sidewalk along SE Mcloughlin Blvd.
-122.503849408348145,45.495781927907892,90,190,190,211,Heritage,Prunus avium,Cherry,1S2E12DB  9600,15512 SE POWELL BLVD,50,50,0,0,1999,"Private, Rear Yard","A horticultural experiment with the 1905 Waterhouse Variety Bigger then the house, and healthy"
-122.659249095713122,45.469420770566892,91,44,44,48,Heritage,Nyssa sylvatica,Tupelo,1S1E23    300,7951 SE 7TH AVE,75,60,8.9,34,1995,"Portland Parks & Recreation, (Sellwood Park)",This tree is just south of the entrance to the park at SE Malden St and SE 7th Ave.
-122.640040167786552,45.540915151138343,92,191,191,212,Heritage,Platanus occidentalis,American sycamore,1N1E25CB  3500,2524 NE 25TH AVE,73,85,12.9,49,1999,Right Of Way,Big 13'
-122.65464413675339,45.50708297606478,93,45,45,49,Heritage,Tilia platyphyllos,Bigleaf linden,1S1E02CD  13700,2204 SE 11TH AVE,50,48,12.8,49,1995,Right Of Way,east side between SE Grant St and SE Sherman St
-122.647474794681372,45.547563794363441,94,192,192,213,Heritage,Prunus pendula,Weeping cherry,1N1E26AB  2400,3403 NE 18TH AVE,25,35,9.2,35,1999,"Private, Rear Yard",This tree is perhaps 80 years old.
-122.692711349524288,45.526958589588475,95,46,46,51,Heritage,Paulownia tomentosa,Empress tree,1N1E33BD  6400,2033 NW GLISAN ST,60,51,17.5,67,1995,"Public, School District 1","This tree is in the school yard, to the south of NW 20th in Couch Park."
-122.611271003220139,45.525743359842338,96,193,193,214,Heritage,Liquidambar styraciflua,American sweetgum,1N2E31CA  2300,5104 NE FLANDERS ST,96,85,10.92,42,1999,Right Of Way, 
-122.710743444769108,45.468422628780431,97,47,47,52,Heritage,Cryptomeria japonica,Cryptomeria,1S1E20DB  5600,7688 SW CAPITOL HWY,60,24,5.5,21,1995,"Portland Parks & Recreation, (Multnomah Comm. Center)","This tree is located at the Multnomah Arts Center, in a planter in the west parking lot, between Capitol Hwy and the lot."
-122.693049571032432,45.481958701727045,98,194,194,216,Heritage,Quercus garryana,Oregon white oak,1S1E16CA  500,5739 SW CHELTENHAM DR,102,100,17.1,65,1999,"Private, Rear Yard",This is a fabulous strong limbed tree.
-122.6991081241149,45.511346808385525,99,48,48,53,Heritage,Fraxinus latifolia,Oregon ash,1S1E04CB  1800,2038 SW MYRTLE,50,81,10,38,1995,"City of Portland (Right of Way), SE 21st",This tree is located along SW 21st Ave.
-122.670522590616287,45.521647292735032,100,195,195,217,Heritage,Prunus x yedoensis,Yoshino cherry,1N1E34DC  1400,65 SW FRONT AVE,15,27,7.8,30,1999,Right Of Way,55SW ash and Natio parkway Bill Naito's Favorite Tree First Gift from Sapporo
-122.685790507671683,45.511445440771979,101,49,49,54,Heritage,Fagus sylvatica f. purpurea,European beech,1S1E04DA  6800,1875 SW PARK AVE,80,82,18.25,70,1995,"Public, PSU Campus","This tree is a variety of European Beech known as a Copper Beech, Fagus sylvatica f. purpurea.  This tree is at the main entrance to PSU's Millar Library and was planted in the 1890s."
-122.695144525905235,45.517971381483648,102,196,196,218,Heritage,Platanus x acerifolia,London planetree,1S1E04BA9 70000,2024 SW HOWARDS WAY,70,50,9.7,37,1999,"Private, Front Yard",This tree is in a courtyard adjacent to the street.
-122.649497232510683,45.541578793325669,103,50,50,55,Heritage,Liquidambar styraciflua,American sweetgum,1N1E26AC  17200,2617 NE 16TH AVE,90,58,11,42,1995,Right Of Way,This is the south tree in a pair of Heritage Sweetgums at this location.
-122.680752926676178,45.515341336609232,104,197,197,219,Heritage,Ulmus x hollandica,Dutch elm,1S1E03BC  800,1225 SW 6TH AVE,105,90,13.5,52,1999,Right Of Way,12' 6'
-122.649500856905917,45.541499591683809,105,51,51,56,Heritage,Liquidambar styraciflua,American sweetgum,1N1E26AC  17200,2617 NE 16TH AVE,90,53,11.59,44,1995,Right Of Way,This is the north tree in a pair of Heritage Sweetgums at this location.
-122.654073202237399,45.491360105408312,106,52,52,57,Heritage,Cunninghamia lanceolata,China fir,1S1E11CD  14100,1104 SE MALL ST,65,27,6.3,24,1995,Right Of Way,south side between SE 11th Ave and SE 12th Ave
-122.705834380533787,45.518577739083618,107,198,198,220,Heritage,Pinus rudis,Endlicher pine,1S1E05    100,2403 SW JEFFERSON ST,60,37,8.1,31,1999,Portland Parks & Recreation (Washington Park),"This tree is on Rose Garden Way, next to the southeast corner parking lot. Since this tree is large and planted on city property, it is hypothesized that Ernie Fischer, once curator of Hoyt Arboretum, collected or acquired the seed from Mexico or Englan*"
-122.634602879911583,45.509010766181902,108,53,53,58,Heritage,Juglans nigra,Black walnut,1S1E01CA  10900,1942 SE 30TH AVE,60,66,13.1,50,1995,"Private, Front Yard",east side between SE Stephens St and SE Market St
